A Parallel 2-Dimensional Unsteady Diffusion Equation Solver

==================== SETTINGS ====================
Title of the simualation              : fine-mesh
Name of the minf file                 : ./fine-mesh/minf.space
Name of the mxyz file                 : ./fine-mesh/mxyz.space
Name of the mien file                 : ./fine-mesh/mien
Name of the mrng file                 : mrng
Name of the initial distribution file : data
Initial value of the Temperature      : 0.0000e+00
Diffusion coefficient                 : 1.0000e+00
Source term                           : 3.1830e+05
Number of maximum time steps          : 800000
Time step size                        : 7.5000e-08
                                         BCType	BCValue1	BCValue2
BC Type and values of face group 1      : 1	5.0000e+02	0.0000e+00

====================== MESH ======================
> Number of mesh elements : 84656
> Number of nodes : 42645
> File read complete: minf
mype:0 nnc:42645 mnc:42645 nec:84656
> Mesh data structure is created.
> File read complete: ./fine-mesh/mxyz.space
> File read complete: ./fine-mesh/mien

=================== SOLUTION =====================
The initial error is: 9.458792428212044e+00
Iter	Time	L2 Error	
mype 0 0	0.00000	1.000000000000000e+00
mype 0 1000	0.00007	6.954777471785627e-03
mype 0 2000	0.00015	4.156765790743923e-03
mype 0 3000	0.00022	3.085291238203833e-03
mype 0 4000	0.00030	2.505238241426226e-03
mype 0 5000	0.00038	2.138077878839989e-03
mype 0 6000	0.00045	1.883610700827523e-03
mype 0 7000	0.00052	1.696578296476133e-03
mype 0 8000	0.00060	1.553169351975724e-03
mype 0 9000	0.00067	1.439322837892293e-03
mype 0 10000	0.00075	1.346055447277859e-03
mype 0 11000	0.00082	1.267370620194254e-03
mype 0 12000	0.00090	1.199186979005948e-03
mype 0 13000	0.00097	1.138708562477836e-03
mype 0 14000	0.00105	1.084016858911061e-03
mype 0 15000	0.00112	1.033793570589884e-03
mype 0 16000	0.00120	9.871294702897767e-04
mype 0 17000	0.00127	9.433927936507374e-04
mype 0 18000	0.00135	9.021392380655275e-04
mype 0 19000	0.00142	8.630508755693222e-04
mype 0 20000	0.00150	8.258949580126489e-04
mype 0 21000	0.00158	7.904962740676329e-04
mype 0 22000	0.00165	7.567186640341754e-04
mype 0 23000	0.00172	7.244526847950557e-04
mype 0 24000	0.00180	6.936073862315385e-04
mype 0 25000	0.00187	6.641048272735104e-04
mype 0 26000	0.00195	6.358764133852817e-04
mype 0 27000	0.00202	6.088604432557879e-04
mype 0 28000	0.00210	5.830004575792810e-04
mype 0 29000	0.00217	5.582441197281861e-04
mype 0 30000	0.00225	5.345424492300583e-04
mype 0 31000	0.00232	5.118492894607105e-04
mype 0 32000	0.00240	4.901209310773645e-04
mype 0 33000	0.00247	4.693158392768824e-04
mype 0 34000	0.00255	4.493944505471042e-04
mype 0 35000	0.00262	4.303190161982276e-04
mype 0 36000	0.00270	4.120534776519112e-04
mype 0 37000	0.00277	3.945633635373665e-04
mype 0 38000	0.00285	3.778157020018813e-04
mype 0 39000	0.00293	3.617789438572510e-04
mype 0 40000	0.00300	3.464228936431425e-04
mype 0 41000	0.00308	3.317186466600851e-04
mype 0 42000	0.00315	3.176385306551819e-04
mype 0 43000	0.00323	3.041560512702660e-04
mype 0 44000	0.00330	2.912458406377386e-04
mype 0 45000	0.00337	2.788836086925709e-04
mype 0 46000	0.00345	2.670460968934593e-04
mype 0 47000	0.00352	2.557110341248467e-04
mype 0 48000	0.00360	2.448570946063762e-04
mype 0 49000	0.00367	2.344638576723293e-04
mype 0 50000	0.00375	2.245117693093769e-04
mype 0 51000	0.00382	2.149821053561993e-04
mype 0 52000	0.00390	2.058569362816835e-04
mype 0 53000	0.00398	1.971190934669192e-04
mype 0 54000	0.00405	1.887521369221713e-04
mype 0 55000	0.00413	1.807403243746383e-04
mype 0 56000	0.00420	1.730685816683336e-04
mype 0 57000	0.00428	1.657224744187850e-04
mype 0 58000	0.00435	1.586881808689046e-04
mype 0 59000	0.00443	1.519524658958297e-04
mype 0 60000	0.00450	1.455026561193749e-04
mype 0 61000	0.00458	1.393266160650986e-04
mype 0 62000	0.00465	1.334127253384103e-04
mype 0 63000	0.00473	1.277498567664687e-04
mype 0 64000	0.00480	1.223273554664465e-04
mype 0 65000	0.00487	1.171350188021087e-04
mype 0 66000	0.00495	1.121630771902186e-04
mype 0 67000	0.00502	1.074021757210946e-04
mype 0 68000	0.00510	1.028433565591307e-04
mype 0 69000	0.00517	9.847804208968721e-05
mype 0 70000	0.00525	9.429801878148030e-05
mype 0 71000	0.00532	9.029542173317474e-05
mype 0 72000	0.00540	8.646271987634919e-05
mype 0 73000	0.00547	8.279270180590796e-05
mype 0 74000	0.00555	7.927846221217521e-05
mype 0 75000	0.00562	7.591338888853565e-05
mype 0 76000	0.00570	7.269115029053555e-05
mype 0 77000	0.00577	6.960568362324465e-05
mype 0 78000	0.00585	6.665118343394701e-05
mype 0 79000	0.00592	6.382209068892582e-05
mype 0 80000	0.00600	6.111308231434095e-05
mype 0 81000	0.00607	5.851906118035077e-05
mype 0 82000	0.00615	5.603514651095119e-05
mype 0 83000	0.00622	5.365666470054938e-05
mype 0 84000	0.00630	5.137914052035635e-05
mype 0 85000	0.00637	4.919828869811987e-05
mype 0 86000	0.00645	4.711000585529441e-05
mype 0 87000	0.00652	4.511036278618320e-05
mype 0 88000	0.00660	4.319559706511411e-05
mype 0 89000	0.00667	4.136210596715607e-05
mype 0 90000	0.00675	3.960643968956203e-05
mype 0 91000	0.00682	3.792529486077916e-05
mype 0 92000	0.00690	3.631550832480183e-05
mype 0 93000	0.00697	3.477405118985538e-05
mype 0 94000	0.00705	3.329802312910954e-05
mype 0 95000	0.00712	3.188464692389515e-05
mype 0 96000	0.00720	3.053126323787748e-05
mype 0 97000	0.00727	2.923532561371640e-05
mype 0 98000	0.00735	2.799439568148180e-05
mype 0 99000	0.00742	2.680613857102159e-05
mype 0 100000	0.00750	2.566831851847878e-05
mype 0 101000	0.00757	2.457879466011141e-05
mype 0 102000	0.00765	2.353551700343671e-05
mype 0 103000	0.00772	2.253652257073019e-05
mype 0 104000	0.00780	2.157993170520682e-05
mype 0 105000	0.00788	2.066394453443908e-05
mype 0 106000	0.00795	1.978683758381498e-05
mype 0 107000	0.00802	1.894696053395864e-05
mype 0 108000	0.00810	1.814273311509510e-05
mype 0 109000	0.00817	1.737264213411498e-05
mype 0 110000	0.00825	1.663523862722070e-05
mype 0 111000	0.00832	1.592913513367207e-05
mype 0 112000	0.00840	1.525300308543583e-05
mype 0 113000	0.00847	1.460557030697233e-05
mype 0 114000	0.00855	1.398561862191215e-05
mype 0 115000	0.00862	1.339198156089887e-05
mype 0 116000	0.00870	1.282354216687608e-05
mype 0 117000	0.00877	1.227923089335909e-05
mype 0 118000	0.00885	1.175802359203983e-05
mype 0 119000	0.00892	1.125893958600218e-05
mype 0 120000	0.00900	1.078103982439315e-05
mype 0 121000	0.00907	1.032342511541196e-05
mype 0 122000	0.00915	9.885234434611783e-06
mype 0 123000	0.00922	9.465643304931087e-06
mype 0 124000	0.00930	9.063862245094868e-06
mype 0 125000	0.00937	8.679135284513914e-06
mype 0 126000	0.00945	8.310738540509869e-06
mype 0 127000	0.00952	7.957978856857757e-06
mype 0 128000	0.00960	7.620192498653987e-06
mype 0 129000	0.00967	7.296743904713705e-06
mype 0 130000	0.00975	6.987024490523838e-06
mype 0 131000	0.00983	6.690451503943968e-06
mype 0 132000	0.00990	6.406466928424226e-06
mype 0 133000	0.00997	6.134536433161941e-06
mype 0 134000	0.01005	5.874148367580353e-06
mype 0 135000	0.01013	5.624812798904902e-06
mype 0 136000	0.01020	5.386060589964068e-06
mype 0 137000	0.01027	5.157442516993916e-06
mype 0 138000	0.01035	4.938528423799717e-06
mype 0 139000	0.01043	4.728906412981761e-06
mype 0 140000	0.01050	4.528182070261807e-06
mype 0 141000	0.01057	4.335977723125199e-06
mype 0 142000	0.01065	4.151931729828526e-06
mype 0 143000	0.01073	3.975697798640977e-06
mype 0 144000	0.01080	3.806944336912961e-06
mype 0 145000	0.01087	3.645353826821548e-06
mype 0 146000	0.01095	3.490622227806402e-06
mype 0 147000	0.01103	3.342458404914784e-06
mype 0 148000	0.01110	3.200583580685609e-06
mype 0 149000	0.01117	3.064730810650759e-06
mype 0 150000	0.01125	2.934644481191542e-06
mype 0 151000	0.01132	2.810079828595826e-06
mype 0 152000	0.01140	2.690802478348043e-06
mype 0 153000	0.01147	2.576588004372783e-06
mype 0 154000	0.01155	2.467221506393802e-06
mype 0 155000	0.01162	2.362497206164197e-06
mype 0 156000	0.01170	2.262218059713330e-06
mype 0 157000	0.01177	2.166195386982970e-06
mype 0 158000	0.01185	2.074248516530774e-06
mype 0 159000	0.01192	1.986204445946555e-06
mype 0 160000	0.01200	1.901897515972541e-06
mype 0 161000	0.01207	1.821169098971372e-06
mype 0 162000	0.01215	1.743867300567249e-06
mype 0 163000	0.01222	1.669846673618831e-06
mype 0 164000	0.01230	1.598967944642917e-06
mype 0 165000	0.01237	1.531097751867277e-06
mype 0 166000	0.01245	1.466108394345092e-06
mype 0 167000	0.01252	1.403877591285830e-06
mype 0 168000	0.01260	1.344288252401608e-06
mype 0 169000	0.01267	1.287228257469000e-06
mype 0 170000	0.01275	1.232590245369010e-06
mype 0 171000	0.01282	1.180271411947467e-06
mype 0 172000	0.01290	1.130173316822351e-06
mype 0 173000	0.01297	1.082201697980832e-06
mype 0 174000	0.01305	1.036266294431650e-06
mype 0 175000	0.01312	9.922806764643854e-07
mype 0 176000	0.01320	9.501620830094178e-07
mype 0 177000	0.01327	9.098312660008098e-07
mype 0 178000	0.01335	8.712123408398517e-07
mype 0 179000	0.01342	8.342326441958265e-07
mype 0 180000	0.01350	7.988225970614583e-07
mype 0 181000	0.01357	7.649155735409726e-07
mype 0 182000	0.01365	7.324477760793860e-07
mype 0 183000	0.01372	7.013581148928097e-07
mype 0 184000	0.01380	6.715880931376526e-07
mype 0 185000	0.01388	6.430816972071452e-07
mype 0 186000	0.01395	6.157852908806399e-07
mype 0 187000	0.01402	5.896475146349322e-07
mype 0 188000	0.01410	5.646191889484351e-07
mype 0 189000	0.01418	5.406532218228083e-07
mype 0 190000	0.01425	5.177045201199167e-07
mype 0 191000	0.01432	4.957299047772917e-07
mype 0 192000	0.01440	4.746880294591204e-07
mype 0 193000	0.01448	4.545393027991621e-07
mype 0 194000	0.01455	4.352458140652659e-07
mype 0 195000	0.01462	4.167712614768499e-07
mype 0 196000	0.01470	3.990808844282264e-07
mype 0 197000	0.01477	3.821413975631680e-07
mype 0 198000	0.01485	3.659209282872607e-07
mype 0 199000	0.01492	3.503889572283855e-07
mype 0 200000	0.01500	3.355162599980206e-07
mype 0 201000	0.01507	3.212748530198595e-07
mype 0 202000	0.01515	3.076379404443398e-07
mype 0 203000	0.01522	2.945798635528036e-07
mype 0 204000	0.01530	2.820760531276101e-07
mype 0 205000	0.01537	2.701029824691382e-07
mype 0 206000	0.01545	2.586381237975830e-07
