"Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,-0.1,-0.1,0
nan,0,0.00028285,-0.0998,-0.0998,0
nan,0,0.00056568,-0.0996,-0.0996,0
nan,0,0.00084853,-0.0994,-0.0994,0
nan,0,0.0011314,-0.0992,-0.0992,0
nan,0,0.0014142,-0.099,-0.099,0
nan,0,0.0016971,-0.0988,-0.0988,0
nan,0,0.0019799,-0.0986,-0.0986,0
nan,0,0.0022627,-0.0984,-0.0984,0
nan,0,0.0025456,-0.0982,-0.0982,0
nan,0,0.0028284,-0.098,-0.098,0
nan,0,0.0031113,-0.0978,-0.0978,0
nan,0,0.0033941,-0.0976,-0.0976,0
nan,0,0.003677,-0.0974,-0.0974,0
nan,0,0.0039598,-0.0972,-0.0972,0
nan,0,0.0042426,-0.097,-0.097,0
nan,0,0.0045255,-0.0968,-0.0968,0
nan,0,0.0048083,-0.0966,-0.0966,0
nan,0,0.0050912,-0.0964,-0.0964,0
nan,0,0.005374,-0.0962,-0.0962,0
nan,0,0.0056569,-0.096,-0.096,0
nan,0,0.0059397,-0.0958,-0.0958,0
nan,0,0.0062225,-0.0956,-0.0956,0
nan,0,0.0065054,-0.0954,-0.0954,0
nan,0,0.0067882,-0.0952,-0.0952,0
nan,0,0.0070711,-0.095,-0.095,0
nan,0,0.0073539,-0.0948,-0.0948,0
nan,0,0.0076368,-0.0946,-0.0946,0
nan,0,0.0079196,-0.0944,-0.0944,0
nan,0,0.0082024,-0.0942,-0.0942,0
nan,0,0.0084853,-0.094,-0.094,0
nan,0,0.0087681,-0.0938,-0.0938,0
nan,0,0.009051,-0.0936,-0.0936,0
nan,0,0.0093338,-0.0934,-0.0934,0
nan,0,0.0096167,-0.0932,-0.0932,0
nan,0,0.0098995,-0.093,-0.093,0
nan,0,0.010182,-0.0928,-0.0928,0
nan,0,0.010465,-0.0926,-0.0926,0
nan,0,0.010748,-0.0924,-0.0924,0
nan,0,0.011031,-0.0922,-0.0922,0
nan,0,0.011314,-0.092,-0.092,0
nan,0,0.011597,-0.0918,-0.0918,0
nan,0,0.011879,-0.0916,-0.0916,0
nan,0,0.012162,-0.0914,-0.0914,0
nan,0,0.012445,-0.0912,-0.0912,0
nan,0,0.012728,-0.091,-0.091,0
nan,0,0.013011,-0.0908,-0.0908,0
nan,0,0.013294,-0.0906,-0.0906,0
nan,0,0.013576,-0.0904,-0.0904,0
nan,0,0.013859,-0.0902,-0.0902,0
