A Parallel 2-Dimensional Unsteady Diffusion Equation Solver

==================== SETTINGS ====================
Title of the simualation              : medium-mesh
Name of the minf file                 : ./medium-mesh/minf.space
Name of the mxyz file                 : ./medium-mesh/mxyz.space
Name of the mien file                 : ./medium-mesh/mien
Name of the mrng file                 : mrng
Name of the initial distribution file : data
Initial value of the Temperature      : 0.0000e+00
Diffusion coefficient                 : 1.0000e+00
Source term                           : 3.1830e+05
Number of maximum time steps          : 4000000
Time step size                        : 1.0000e-07
                                         BCType	BCValue1	BCValue2
BC Type and values of face group 1      : 1	5.0000e+02	0.0000e+00

====================== MESH ======================
> Number of mesh elements : 21332
> Number of nodes : 10825
> File read complete: minf
mype:1 nnc:5412 mnc:5413 nec:10666
mype:0 nnc:5413 mnc:5413 nec:10666
> Mesh data structure is created.
> File read complete: ./medium-mesh/mxyz.space
> File read complete: ./medium-mesh/mien

=================== SOLUTION =====================
The initial error is: 4.599057812195868e+00
Iter	Time	L2 Error	
mype 0 0	0.00000	1.000000000000000e+00
mype 0 1000	0.00010	1.547849268975363e-02
mype 0 2000	0.00020	9.255860455987797e-03
mype 0 3000	0.00030	6.881871438656330e-03
mype 0 4000	0.00040	5.607271611113370e-03
mype 0 5000	0.00050	4.808147760944528e-03
mype 0 6000	0.00060	4.259852055631314e-03
mype 0 7000	0.00070	3.858323857367211e-03
mype 0 8000	0.00080	3.547134508472314e-03
mype 0 9000	0.00090	3.293282769867810e-03
mype 0 10000	0.00100	3.076993270310362e-03
mype 0 11000	0.00110	2.886362160617439e-03
mype 0 12000	0.00120	2.714205662156533e-03
mype 0 13000	0.00130	2.556150236578089e-03
mype 0 14000	0.00140	2.409481585529934e-03
mype 0 15000	0.00150	2.272460070227525e-03
mype 0 16000	0.00160	2.143918333860928e-03
mype 0 17000	0.00170	2.023026816347080e-03
mype 0 18000	0.00180	1.909157859727359e-03
mype 0 19000	0.00190	1.801807179621169e-03
mype 0 20000	0.00200	1.700548506177224e-03
mype 0 21000	0.00210	1.605007320071477e-03
mype 0 22000	0.00220	1.514845546643701e-03
mype 0 23000	0.00230	1.429752524172121e-03
mype 0 24000	0.00240	1.349439558880855e-03
mype 0 25000	0.00250	1.273636529223274e-03
mype 0 26000	0.00260	1.202089662316908e-03
mype 0 27000	0.00270	1.134559983616812e-03
mype 0 28000	0.00280	1.070822156962836e-03
mype 0 29000	0.00290	1.010663555202118e-03
mype 0 30000	0.00300	9.538834714546184e-04
mype 0 31000	0.00310	9.002924205722633e-04
mype 0 32000	0.00320	8.497115025418841e-04
mype 0 33000	0.00330	8.019718119759676e-04
mype 0 34000	0.00340	7.569138846992580e-04
mype 0 35000	0.00350	7.143871761837294e-04
mype 0 36000	0.00360	6.742495686217038e-04
mype 0 37000	0.00370	6.363669044941320e-04
mype 0 38000	0.00380	6.006125450538625e-04
mype 0 39000	0.00390	5.668669524265926e-04
mype 0 40000	0.00400	5.350172941835423e-04
mype 0 41000	0.00410	5.049570693058292e-04
mype 0 42000	0.00420	4.765857545143282e-04
mype 0 43000	0.00430	4.498084699602698e-04
mype 0 44000	0.00440	4.245356633151309e-04
mype 0 45000	0.00450	4.006828113117666e-04
mype 0 46000	0.00460	3.781701378341002e-04
mype 0 47000	0.00470	3.569223476770174e-04
mype 0 48000	0.00480	3.368683751428812e-04
mype 0 49000	0.00490	3.179411466681986e-04
mype 0 50000	0.00500	3.000773567190700e-04
mype 0 51000	0.00510	2.832172562277797e-04
mype 0 52000	0.00520	2.673044528755937e-04
mype 0 53000	0.00530	2.522857225730216e-04
mype 0 54000	0.00540	2.381108315056703e-04
mype 0 55000	0.00550	2.247323681690770e-04
mype 0 56000	0.00560	2.121055848250362e-04
mype 0 57000	0.00570	2.001882478610142e-04
mype 0 58000	0.00580	1.889404965463328e-04
mype 0 59000	0.00590	1.783247097255495e-04
mype 0 60000	0.00600	1.683053799939008e-04
mype 0 61000	0.00610	1.588489949414006e-04
mype 0 62000	0.00620	1.499239250680630e-04
mype 0 63000	0.00630	1.415003179943030e-04
mype 0 64000	0.00640	1.335499986145511e-04
mype 0 65000	0.00650	1.260463748611336e-04
mype 0 66000	0.00660	1.189643487598508e-04
mype 0 67000	0.00670	1.122802324857698e-04
mype 0 68000	0.00680	1.059716691323764e-04
mype 0 69000	0.00690	1.000175579341219e-04
mype 0 70000	0.00700	9.439798368929758e-05
mype 0 71000	0.00710	8.909415014796363e-05
mype 0 72000	0.00720	8.408831714362236e-05
mype 0 73000	0.00730	7.936374125594674e-05
mype 0 74000	0.00740	7.490461980791826e-05
mype 0 75000	0.00750	7.069603801003230e-05
mype 0 76000	0.00760	6.672391907252241e-05
mype 0 77000	0.00770	6.297497712246092e-05
mype 0 78000	0.00780	5.943667276514756e-05
mype 0 79000	0.00790	5.609717114319984e-05
mype 0 80000	0.00800	5.294530234992300e-05
mype 0 81000	0.00810	4.997052407114778e-05
mype 0 82000	0.00820	4.716288632009127e-05
mype 0 83000	0.00830	4.451299816002043e-05
mype 0 84000	0.00840	4.201199629198687e-05
mype 0 85000	0.00850	3.965151540891835e-05
mype 0 86000	0.00860	3.742366021555326e-05
mype 0 87000	0.00870	3.532097902146263e-05
mype 0 88000	0.00880	3.333643881577458e-05
mype 0 89000	0.00890	3.146340174332635e-05
mype 0 90000	0.00900	2.969560290256462e-05
mype 0 91000	0.00910	2.802712939119628e-05
mype 0 92000	0.00920	2.645240052827095e-05
mype 0 93000	0.00930	2.496614918857328e-05
mype 0 94000	0.00940	2.356340418499368e-05
mype 0 95000	0.00950	2.223947364034851e-05
mype 0 96000	0.00960	2.098992929540934e-05
mype 0 97000	0.00970	1.981059169630874e-05
mype 0 98000	0.00980	1.869751621495165e-05
mype 0 99000	0.00990	1.764697985647358e-05
mype 0 100000	0.01000	1.665546880537233e-05
mype 0 101000	0.01010	1.571966667276295e-05
mype 0 102000	0.01020	1.483644340431110e-05
mype 0 103000	0.01030	1.400284481040393e-05
mype 0 104000	0.01040	1.321608268526776e-05
mype 0 105000	0.01050	1.247352548037540e-05
mype 0 106000	0.01060	1.177268950391142e-05
mype 0 107000	0.01070	1.111123061176604e-05
mype 0 108000	0.01080	1.048693636810450e-05
mype 0 109000	0.01090	9.897718644252095e-06
mype 0 110000	0.01100	9.341606635594032e-06
mype 0 111000	0.01110	8.816740268202062e-06
mype 0 112000	0.01120	8.321363978072034e-06
mype 0 113000	0.01130	7.853820839822744e-06
mype 0 114000	0.01140	7.412547022832398e-06
mype 0 115000	0.01150	6.996066562712773e-06
mype 0 116000	0.01160	6.602986422911534e-06
mype 0 117000	0.01170	6.231991835692103e-06
mype 0 118000	0.01180	5.881841904640618e-06
mype 0 119000	0.01190	5.551365455290756e-06
mype 0 120000	0.01200	5.239457114952896e-06
mype 0 121000	0.01210	4.945073618431413e-06
mype 0 122000	0.01220	4.667230317251009e-06
mype 0 123000	0.01230	4.404997885610922e-06
mype 0 124000	0.01240	4.157499213423223e-06
mype 0 125000	0.01250	3.923906471221985e-06
mype 0 126000	0.01260	3.703438342345075e-06
mype 0 127000	0.01270	3.495357408799111e-06
mype 0 128000	0.01280	3.298967685024362e-06
mype 0 129000	0.01290	3.113612290558177e-06
mype 0 130000	0.01300	2.938671251139248e-06
mype 0 131000	0.01310	2.773559427626251e-06
mype 0 132000	0.01320	2.617724557029154e-06
mype 0 133000	0.01330	2.470645405366681e-06
mype 0 134000	0.01340	2.331830024851733e-06
mype 0 135000	0.01350	2.200814108469971e-06
mype 0 136000	0.01360	2.077159436146856e-06
mype 0 137000	0.01370	1.960452410071411e-06
mype 0 138000	0.01380	1.850302671032516e-06
mype 0 139000	0.01390	1.746341791536249e-06
mype 0 140000	0.01400	1.648222045105726e-06
mype 0 141000	0.01410	1.555615243112492e-06
mype 0 142000	0.01420	1.468211635491748e-06
mype 0 143000	0.01430	1.385718876194347e-06
mype 0 144000	0.01440	1.307861044875478e-06
mype 0 145000	0.01450	1.234377724153821e-06
mype 0 146000	0.01460	1.165023128348710e-06
mype 0 147000	0.01470	1.099565281474772e-06
mype 0 148000	0.01480	1.037785240935603e-06
mype 0 149000	0.01490	9.794763665027614e-07
mype 0 150000	0.01500	9.244436271249246e-07
mype 0 151000	0.01510	8.725029505385341e-07
mype 0 152000	0.01520	8.234806066825381e-07
mype 0 153000	0.01530	7.772126259963973e-07
mype 0 154000	0.01540	7.335442524571228e-07
mype 0 155000	0.01550	6.923294249316483e-07
mype 0 156000	0.01560	6.534302886335715e-07
mype 0 157000	0.01570	6.167167342465250e-07
mype 0 158000	0.01580	5.820659633760395e-07
mype 0 159000	0.01590	5.493620761894677e-07
mype 0 160000	0.01600	5.184956857978616e-07
mype 0 161000	0.01610	4.893635507361084e-07
mype 0 162000	0.01620	4.618682301039407e-07
mype 0 163000	0.01630	4.359177582265059e-07
mype 0 164000	0.01640	4.114253364095065e-07
mype 0 165000	0.01650	3.883090428136581e-07
mype 0 166000	0.01660	3.664915586171461e-07
mype 0 167000	0.01670	3.458999086504818e-07
mype 0 168000	0.01680	3.264652186261745e-07
mype 0 169000	0.01690	3.081224838435842e-07
mype 0 170000	0.01700	2.908103516663630e-07
mype 0 171000	0.01710	2.744709168222518e-07
mype 0 172000	0.01720	2.590495274052099e-07
mype 0 173000	0.01730	2.444946023042845e-07
mype 0 174000	0.01740	2.307574586058321e-07
mype 0 175000	0.01750	2.177921483371099e-07
mype 0 176000	0.01760	2.055553052741125e-07
mype 0 177000	0.01770	1.940060000597390e-07
mype 0 178000	0.01780	1.831056027395923e-07
mype 0 179000	0.01790	1.728176536969694e-07
mype 0 180000	0.01800	1.631077418775998e-07
mype 0 181000	0.01810	1.539433903961974e-07
mype 0 182000	0.01820	1.452939461387585e-07
mype 0 183000	0.01830	1.371304781012978e-07
mype 0 184000	0.01840	1.294256817531097e-07
mype 0 185000	0.01850	1.221537861329083e-07
mype 0 186000	0.01860	1.152904684902893e-07
mype 0 187000	0.01870	1.088127723940392e-07
mype 0 188000	0.01880	1.026990314955013e-07
188461	0.01885	9.999746966892182e-08
sumT 5.484568016323494e+06

================ POST-PROCESSING =================
Tmin 5.000000000000000e+02
Tmax 5.388549000660655e+02
RMS error 1.740838904866338e+00
medium-mesh_1.vtu
medium-mesh_0.vtu
Elapsed time is 64.209267139434814
: Ciao:)
